1
		005
		006
		004
		002
		003
		000
		001
	023
		001
		009
		003
		007
		004
		002
		008
		006
		005
		000
	182
		003
		001
		000
		002
	231
		001
		004
		002
		000
		003
	435
		001
		002
		003
		005
		006
		007
		008
		009
		010
		011
		013
		014
		015
		016
		004
		017
		000
		012
	244
		006
		001
		005
		004
		009
		000
		007
		008
		003
		002
	334
		001
		002
		003
		005
		004
		000
	363
		008
		001
		002
		003
		004
		005
		006
		007
		009
		000
	312
		011
		004
		002
		007
		006
		008
		003
		010
		009
		001
		000
		005
	287
		001
		002
		003
		004
		000
	344
		008
		006
		002
		004
		010
		003
		007
		005
		009
		000
		001
	203
		011
		008
		009
		001
		005
		010
		006
		002
		004
		000
		003
		007
	267
		007
		008
		001
		002
		003
		004
		005
		010
		009
		006
		000
	183
		004
		002
		001
		005
		000
		003
		006
	016
		004
		006
		002
		007
		003
		001
		000
		005
	428
		001
		002
		003
		004
		005
		006
		007
		008
		009
		011
		010
		012
		013
		014
		015
		016
		017
		018
		019
		020
		021
		022
		023
		024
		025
		026
		027
		028
		029
		031
		030
		032
		000
		033
		034
		035
	126
		005
		002
		004
		001
		000
		003
	403
		001
		002
		003
		004
		011
		008
		010
		005
		006
		000
		009
		007
		013
		012
	250
		004
		002
		001
		003
		005
	014
		002
		004
		003
		001
		000
	409
		001
		002
		017
		018
		003
		004
		005
		006
		007
		008
		009
		010
		011
		012
		013
		014
		015
		000
		016
	256
		004
		002
		001
		003
		000
	393
		001
		005
		003
		007
		002
		006
		000
		004
	407
		001
		002
		003
		004
		005
		016
		015
		006
		007
		008
		009
		010
		017
		011
		012
		013
		000
		014
	106
		003
		005
		001
		004
		002
		008
		006
		000
		007
	310
		008
		002
		007
		011
		001
		005
		006
		009
		010
		004
		003
		000
	368
		001
		002
		003
		004
		005
		000
		006
		007
	225
	245
		002
		001
		004
		003
		000
		005
	261
		005
		002
		006
		004
		001
		003
		007
		000
	387
		008
		007
		006
		002
		001
		004
		009
		000
		003
		005
	237
		009
		002
		007
		001
		003
		005
		008
		000
		004
		006
	362
		001
		002
		009
		003
		004
		005
		006
		007
		008
		000
		010
		011
		012
	284
		002
		001
		003
		000
	392
		005
		002
		001
		006
		004
		000
		007
		003
	316
		003
		004
		002
		005
		001
		000
		007
	377
		001
		002
		003
		004
		005
		006
		007
		000
		008
	417
		001
		004
		009
		007
		002
		010
		005
		008
		011
		003
		006
		000
	348
		001
		004
		006
		002
		007
		005
		003
		000
	423
		001
		002
		003
		004
		005
		006
		007
		000
		008
		009
		011
		010
	422
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		012
		013
		014
		015
		016
		017
		000
	210
		005
		006
		008
		004
		001
		011
		002
		007
		010
		000
		009
		003
	324
		004
		005
		007
		009
		006
		003
		001
		008
		000
		002
	221
	391
		003
		006
		004
		007
		005
		008
		000
		002
		001
	060
		001
		002
		003
	139
		006
		003
		007
		004
		009
		002
		005
		008
		001
		000
	219
		009
		005
		002
		008
		004
		001
		006
		003
		000
		007
	165
		003
		006
		005
		001
		000
		002
		004
	229
		001
		003
		002
		000
		005
		004
	436
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		012
		013
		014
		015
		016
		017
		018
		019
		000
		020
	290
		003
		002
		001
		000
	322
		010
		004
		005
		003
		009
		006
		001
		002
		000
		007
		008
	375
		001
		002
		003
		004
		000
	349
		001
		005
		003
		006
		004
		007
		002
		000
	174
		007
		001
		008
		006
		003
		005
		010
		004
		002
		000
		009
	162
		004
		010
		006
		011
		008
		009
		007
		005
		002
		003
		001
		000
	149
		010
		012
		001
		002
		003
		004
		005
		006
		009
		011
		007
		000
		008
	170
		009
		005
		006
		002
		003
		001
		010
		007
		008
		000
		011
		004
	369
		001
		002
		006
		007
		003
		004
		005
		008
		010
		009
		000
		011
		012
		013
	217
		004
		007
		001
		005
		008
		000
		006
		003
		002
	252
		001
		009
		008
		007
		006
		002
		003
		005
		010
		004
		000
	132
		003
		001
		002
		000
		004
	255
		007
		006
		005
		008
		004
		009
		001
		003
		002
		000
	041
		009
		004
		005
		003
		002
		006
		000
		001
		011
		010
	124
		003
		002
		004
		001
		000
	102
		001
		010
		009
		003
		002
		019
		006
		007
		008
		013
		018
		015
		011
		005
		014
		020
		004
		012
		000
		016
		017
	286
		002
		001
		003
		000
		004
	230
		001
		005
		003
		006
		000
		002
		004
	262
		005
		002
		003
		001
		000
		004
	227
		001
		003
		002
		004
		005
		006
		007
		000
	226
		001
		007
		002
		008
		003
		004
		005
		006
		009
		000
	228
		001
		003
		002
		004
		005
		000
		006
	043
		003
		002
		004
		005
		001
		000
	412
		022
		001
		021
		017
		002
		011
		012
		015
		020
		019
		003
		004
		018
		010
		005
		006
		007
		016
		014
		008
		000
		009
		013
	173
		014
		008
		018
		009
		010
		011
		012
		013
		016
		002
		015
		003
		004
		005
		006
		001
		000
		017
		007
	129
		005
		004
		003
		006
		001
		000
		002
	241
		006
		003
		001
		004
		008
		005
		002
		000
		007
	007
		008
		007
		012
		010
		011
		005
		009
		001
		000
		003
	178
		001
		004
		005
		003
		002
		000
	042
		003
		002
		004
		005
		001
		000
	341
		007
		005
		001
		003
		009
		006
		008
		002
		000
		004
	212
		005
		001
		006
		003
		008
		004
		010
		002
		009
		007
		000
	218
		002
		006
		008
		003
		004
		001
		005
		007
		000
	103
		004
		003
		006
		002
		010
		008
		001
		007
		009
		005
		000
	145
		003
		002
		008
		009
		006
		001
		005
		004
		000
		014
	152
		002
		005
		006
		004
		001
		003
		000
	243
		003
		005
		001
		002
		007
		000
		004
		006
	242
		007
		004
		003
		001
		002
		006
		000
		005
	015
		001
		003
		005
		002
		006
		004
		000
	380
		001
		007
		008
		002
		005
		006
		004
		000
		003
	309
		002
		010
		006
		009
		004
		001
		007
		005
		011
		000
		003
		008
	313
		006
		005
		008
		010
		004
		001
		009
		011
		000
		002
		003
		007
	180
		003
		004
		007
		002
		001
		000
		006
		005
	285
		002
		001
		000
	005
		005
		002
		006
		001
		003
		007
		004
		000
	419
		001
		002
		003
		004
		005
		006
		007
		008
		000
		009
	271
	009
		009
		007
		006
		004
		008
		005
		001
		003
		002
		000
	008
		002
		003
		005
		004
		006
		001
		007
		000
		008
	004
		001
		004
		003
		002
		000
	011
		003
		002
		006
		001
		000
		004
		005
	343
		004
		002
		001
		000
		003
	006
		008
		007
		002
		003
		005
		004
		001
		006
		000
	389
		001
		002
		003
		005
		006
		007
		008
		009
		000
		010
		004
	025
		011
		012
		007
		001
		006
		003
		002
		009
		005
		004
		010
		000
		008
	204
		012
		007
		003
		001
		010
		011
		005
		004
		006
		013
		014
		008
		002
		009
		000
	172
		013
		002
		012
		004
		008
		014
		006
		009
		005
		010
		003
		007
		011
		001
		000
		015
	327
		002
		005
		004
		003
		001
		000
	371
		001
		003
		002
		004
		007
		005
		000
		008
		009
	352
		004
		007
		005
		001
		006
		002
		000
		003
	388
		001
		002
		004
		005
		006
		007
		003
		000
		008
	169
		013
		011
		009
		003
		006
		002
		012
		010
		008
		004
		005
		000
		001
		007
	166
		004
		002
		006
		003
		001
		005
		000
	136
		002
		006
		001
		000
		003
		007
		005
		004
	164
		001
		008
		005
		003
		006
		004
		002
		000
		007
	137
		004
		003
		007
		001
		009
		011
		005
		002
		006
		000
		010
		008
	365
		001
		002
		003
		004
		006
		005
		007
		008
		009
		011
		000
		010
	305
		012
		007
		002
		003
		009
		008
		001
		000
		011
		010
	434
		002
		001
		003
		004
		005
		006
		007
		008
		009
		010
		011
		012
		013
		000
		014
		015
	142
		001
		003
		002
		004
		005
		006
		007
		008
		009
		010
		000
		011
		012
		013
		014
	303
		004
		001
		002
		003
		000
	304
		008
		007
		005
		006
		003
		001
		002
		004
		000
	317
		006
		001
		005
		004
		002
		003
		000
	022
		009
		012
		002
		005
		007
		014
		003
		004
		015
		017
		001
		006
		008
		013
		016
		011
		000
		010
	275
		003
		001
		005
		006
		004
		009
		007
		002
		008
	233
		003
		002
		005
		004
		006
		001
		000
	278
		004
		003
		001
		002
		000
	331
		001
		002
		005
		003
		004
		007
		006
		008
		000
	179
		001
		006
		005
		007
		003
		002
		004
		000
	346
		006
		007
		005
		008
		002
		003
		004
		001
		000
	024
		006
		009
		005
		001
		004
		003
		010
		002
		008
		007
		000
	120
		001
		003
		007
		004
		002
		008
		005
		000
		006
		009
	240
		001
		004
		008
		006
		002
		007
		009
		000
		005
		003
	426
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		012
		000
		013
		014
	175
		002
		001
		004
		006
		003
		005
		000
	013
		008
		013
		012
		006
		011
		014
		015
		009
		003
		007
		001
		004
		005
		000
		010
		002
	268
		008
		005
		013
		012
		006
		011
		014
		009
		003
		007
		001
		004
		010
		000
		002
	282
		002
		005
		003
		006
		001
		000
		004
	329
		004
		002
		000
		003
		001
	325
		005
		011
		003
		013
		008
		014
		002
		007
		006
		009
		010
		001
		004
		000
		012
	249
		001
		002
		003
		000
	421
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		000
		012
	144
		020
		006
		003
		013
		015
		019
		011
		016
		001
		002
		004
		009
		008
		017
		021
		010
		012
		018
		000
		005
		007
		014
	277
		003
		001
		005
		007
		002
		004
		000
		006
		008
	276
		007
		004
		005
		001
		002
		006
		008
		003
		000
	113
		003
		001
		002
		000
	376
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		000
		011
	350
		007
		002
		001
		005
		008
		004
		009
		006
		003
		000
	150
		018
		022
		019
		023
		021
		024
		000
		020
	161
		001
		002
		005
		000
		003
		006
		004
	148
		001
		010
		012
		011
		008
		006
		005
		003
		007
		009
		002
		000
		004
	123
		001
		002
		003
		000
		004
	171
		006
		005
		009
		002
		001
		003
		004
		000
		007
		008
	258
		002
		001
		003
		000
		004
	264
		004
		002
		003
		006
		005
		001
		000
	216
		001
		004
		002
		003
		006
		000
		005
	251
		006
		003
		005
		004
		010
		009
		012
		008
		011
		002
		001
		000
		007
	323
		001
		002
		003
		004
		006
		005
		007
		008
		009
		010
		000
		011
		012
		013
		014
	048
		001
		006
		004
		003
		005
		000
		002
		007
		010
		009
	235
		004
		009
		001
		005
		003
		002
		007
		000
		006
		008
	051
		004
		003
		002
		001
		000
	053
		002
		001
		005
		004
		003
		000
	052
		004
		001
		002
		003
		000
	050
		002
		006
		004
		005
		001
		003
		007
		000
	259
		005
		003
		006
		007
		008
		004
		002
		001
		000
	379
		001
		002
		003
		004
		005
		006
		000
		007
		008
	390
		001
		003
		004
		005
		006
		007
		002
		000
		008
	163
		004
		005
		003
		007
		006
		008
		009
		001
		000
		002
	010
		007
		001
		006
		004
		002
		003
		005
		000
	404
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		012
		013
		014
		015
		016
		017
		000
		018
		019
		020
	356
		003
		006
		002
		001
		007
		005
		000
		004
	418
		001
		002
		003
		005
		004
		000
		006
		007
	030
		007
		003
		005
		006
		001
		000
		004
		010
		009
	280
		004
		008
		003
		005
		006
		007
		000
		001
		002
	279
		004
		008
		007
		000
		003
		001
		002
		006
		009
		005
	143
		022
		001
		007
		003
		006
		008
		009
		002
		004
		000
		005
	337
		006
		002
		004
		003
		005
		001
		000
		007
	109
		003
		002
		001
		004
		006
		005
		011
		000
		008
		007
		009
		010
	405
		002
		001
		003
		004
		017
		005
		006
		007
		008
		009
		010
		011
		012
		013
		014
		000
		015
		016
		018
		019
		020
		021
	315
		005
		004
		007
		000
		002
		006
		001
		003
	328
		001
		006
		003
		008
		005
		002
		007
		004
		009
		000
		010
	370
		001
		002
		004
		003
		005
		006
		007
		008
		009
		010
		011
		000
	386
		004
		003
		002
		006
		005
		007
		009
		000
		001
		008
	168
		011
		012
		010
		008
		002
		001
		004
		003
		013
		009
		005
		007
		006
		000
	160
		001
		005
		004
		006
		002
		008
		000
		003
		007
	135
		013
		004
		011
		006
		008
		001
		005
		010
		009
		007
		012
		003
		000
		002
	134
		002
		005
		008
		001
		009
		007
		003
		004
		000
		006
	361
		001
		002
		011
		012
		003
		004
		005
		016
		006
		013
		007
		014
		008
		015
		000
		009
		010
	029
		002
		001
		005
		003
		004
		006
		007
		008
		009
		010
		000
	207
		001
		005
		004
		002
		000
		003
	408
		001
		002
		003
		004
		005
		006
		007
		008
		009
		000
		011
		010
	431
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		013
		014
		015
		016
		017
		018
		012
		019
		020
		021
		000
		022
		023
		024
	265
		008
		002
		005
		003
		007
		001
		006
		009
		004
		000
		265
	140
		024
		005
		015
		014
		026
		141
		003
		013
		008
		012
		010
		020
		007
		004
		009
		002
		019
		011
		016
		006
		000
		018
		017
		021
		022
		001
	202
		005
		006
		010
		008
		009
		003
		001
		007
		002
		004
		000
		012
		011
	028
		011
		002
		005
		001
		008
		003
		009
		012
		006
		013
		004
		010
		000
		007
	410
		001
		002
		003
		015
		004
		005
		006
		007
		008
		009
		010
		011
		012
		000
		013
		014
	141
		014
		011
		001
		003
		002
		024
		021
		026
		015
		004
		012
		008
		141
		013
		025
		005
		006
		019
		007
		020
		018
		022
		017
		023
		009
		000
		010
		016
	206
		008
		011
		005
		003
		006
		002
		009
		007
		000
		004
		010
		001
	301
		009
		007
		012
		014
		008
		004
		006
		005
		013
		011
		002
		003
		000
		010
		001
	201
		001
		002
		003
		004
		005
		006
		007
		008
		009
		000
		010
		012
		011
	220
		002
		003
		004
		006
		005
		001
		000
		007
	001
		001
		004
		005
		002
		006
		000
		003
		007
		008
	012
		001
		002
		003
		004
		000
		006
	416
		003
		001
		009
		002
		004
		005
		007
		006
		000
		008
	153
		018
		015
		014
		009
		013
		008
		010
		005
		006
		012
		007
		003
		004
		017
		011
		016
		000
		001
		002
	131
		001
		004
		000
		003
		002
	234
		001
		002
		003
		005
		004
		006
		007
		000
		008
	342
		006
		003
		004
		005
		000
		002
		001
	355
		004
		001
		007
		003
		008
		006
		005
		000
		002
	345
		008
		005
		002
		004
		006
		010
		003
		007
		000
		001
		009
	176
		007
		005
		002
		001
		006
		003
		000
		004
	133
		001
		003
		005
		000
		007
		004
		002
		006
	167
		001
		004
		002
		000
		005
		003
	372
		001
		007
		004
		002
		003
		005
		006
		012
		008
		009
		000
		010
		011
	289
		002
		007
		009
		008
		006
		004
		005
		003
		000
		001
	306
		002
		004
		003
		007
		005
		006
		000
		001
	283
		002
		003
		000
		004
		001
	059
		001
		004
		003
		008
		002
		005
		000
		006
		007
	105
		001
		002
		003
		004
		005
		006
		000
		007
		008
		009
		010
		011
	211
		003
		165
		002
		000
		001
	021
		005
		011
		009
		004
		003
		002
		008
		013
		010
		006
		007
		000
		001
		012
	295
		002
		003
		000
		001
	253
		001
		002
		004
		000
		003
	063
	181
		002
		003
		001
		000
		004
	330
		004
		003
		001
		002
		000
		005
		006
	333
		001
		002
		003
		004
		005
		006
		000
		007
	353
		002
		004
		007
		001
		003
		006
		000
		005
	128
		008
		006
		005
		004
		003
		009
		000
		001
		007
		002
	147
		005
		013
		009
		006
		007
		011
		010
		008
		002
		001
		003
		012
		000
		004
	046
		003
		009
		005
		007
		001
		002
		010
		004
		011
		000
		008
	433
		001
		002
		003
		004
		031
		005
		006
		007
		008
		021
		009
		033
		010
		011
		012
		013
		014
		015
		016
		017
		018
		019
		020
		022
		023
		024
		026
		025
		027
		028
		029
		030
		032
		034
		035
		037
		036
		000
		038
		039
		040
		041
		043
		042
	424
		013
		001
		014
		002
		005
		004
		003
		006
		007
		008
		009
		010
		011
		000
		012
	406
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		000
		011
		012
		013
	394
		001
		002
		006
		009
		003
		007
		004
		005
		000
		008
4
	138
		001
		005
		006
		011
		010
		007
		003
		008
		002
		000
		004
		009
	489
		001
		003
		002
		004
		005
		000
	433
		005
		009
		010
		433
		007
		001
		006
		004
		002
		008
		014
		016
		012
		018
		017
		011
		003
		015
		000
		013
	333
		001
		002
		003
		010
		006
		012
		009
		004
		005
		008
		007
		000
		011
	504
		004
		005
		006
		007
		001
		002
		003
		000
	232
		001
		002
		005
		015
		004
		012
		006
		003
		014
		011
		009
		008
		013
		007
		000
		010
		017
		016
	338
		005
		008
		006
		003
		002
		007
		001
		004
		000
	339
		004
		001
		009
		010
		005
		008
		007
		006
		000
		003
		002
	337
		001
		002
		003
		004
		008
		010
		009
		006
		007
		012
		011
		005
		000
	035
		012
		013
		003
		005
		010
		002
		014
		004
		011
		001
		006
		000
		007
		009
		008
	571
		004
		001
		005
		002
		000
		003
	356
		011
		006
		007
		008
		009
		010
		002
		001
		004
		003
		005
		000
	452
		008
		009
		001
		003
		002
		004
		010
		005
		011
		006
		000
		007
	514
		001
		002
		003
		000
	491
		003
		004
		006
		005
		001
		000
		002
	023
		006
		005
		001
		004
		002
		007
		008
		003
		000
	311
		005
		004
		007
		001
		006
		003
		002
		000
	312
		008
		001
		009
		010
		011
		005
		007
		003
		004
		002
		006
		000
	507
		002
		004
		001
		005
		000
		006
		003
	486
		001
		003
		004
		005
		002
		006
		007
		008
		000
	485
		001
		007
		002
		003
		008
		004
		009
		005
		006
		010
		012
		000
		011
		013
	555
		001
		003
		000
		002
	034
		001
		005
		002
		008
		006
		004
		000
		007
		003
	431
		001
		006
		002
		003
		004
		007
		008
		009
		010
		011
		012
		000
		005
	438
		001
		002
		003
		005
		006
		004
		007
		000
	012
		003
		001
		002
		004
		007
		005
		006
		000
	409
		001
		002
		003
		004
		005
		006
		007
		008
		009
		010
		011
		012
		000
	222
		001
		007
		002
		003
		004
		005
		000
		006
	532
		001
		007
		003
		004
		005
		006
		000
		002
	533
		001
		004
		005
		003
		000
		002
		006
	534
		001
		002
		004
		003
		000
	330
		005
		003
		004
		002
		000
		001
	329
		002
		003
		001
		009
		005
		008
		006
		000
		007
		004
	361
		008
		005
		001
		002
		000
		007
		004
		003
		006
	363
		007
		001
		003
		004
		006
		000
		005
		002
	156
		003
		001
		007
		005
		004
		006
		011
		009
		002
		000
		010
		008
	410
		001
		002
		003
		004
		005
		006
		007
		008
		010
		009
		011
		000
	069
		005
		004
		001
		003
		000
		002
	335
		001
		007
		006
		003
		008
		002
		005
		000
		004
	127
		002
		013
		012
		001
		009
		014
		006
		003
		007
		005
		004
		010
		011
		008
		000
	233
		002
		001
		009
		010
		008
		004
		006
		007
		005
		003
		011
		000
	328
		002
		001
		010
		011
		003
		008
		004
		006
		007
		005
		009
		000
	013
		007
		006
		001
		003
		008
		005
		004
		002
		000
	016
		003
		001
		002
		000
	015
		003
		006
		010
		004
		011
		002
		001
		009
		005
		007
		000
		008
	110
		006
		004
		011
		005
		001
		009
		008
		010
		003
		002
		007
		012
		000
		013
	353
		001
		353
		006
		007
		004
		003
		005
		002
		000
	087
		001
		006
		002
		003
		007
		005
		004
		000
	408
		005
		006
		001
		007
		008
		002
		009
		003
		004
		010
		000
	402
		001
		004
		007
		008
		002
		005
		003
		000
		006
	178
		001
		009
		005
		002
		004
		006
		008
		003
		007
		000
	563
		002
		004
		003
		001
		000
	005
		001
		002
		003
		004
		005
		006
		007
		008
		000
	082
		001
		004
		002
		000
		003
	083
		001
		002
		006
		007
		003
		000
		008
		005
		004
	060
		005
		004
		001
		000
		002
		003
	068
		004
		001
		008
		006
		010
		009
		005
		007
		000
		002
		003
	004
		010
		011
		009
		001
		006
		002
		003
		007
		004
		005
		000
		008
		012
	365
		003
		002
		000
		001
	096
		004
		002
		003
		001
		000
	482
		001
		005
		002
		006
		007
		003
		000
		004
	112
		010
		009
		007
		001
		006
		005
		008
		000
		002
		003
		004
	109
		002
		015
		001
		007
		010
		008
		016
		013
		009
		004
		011
		006
		012
		003
		109
		000
		014
		005
	191
		002
		004
		001
		011
		007
		005
		006
		009
		008
		010
		003
		012
		000
	480
		001
		007
		008
		002
		003
		009
		004
		005
		010
		000
		006
	033
		001
		002
		005
		003
		006
		004
		000
	031
		005
		003
		001
		004
		002
		000
	207
		007
		001
		002
		003
		011
		010
		008
		005
		004
		000
		009
		006
	537
		001
		002
		003
		004
		000
		005
		008
		006
		007
	412
		001
		004
		013
		005
		006
		007
		002
		008
		009
		010
		011
		012
		003
		000
	030
		013
		009
		007
		010
		011
		015
		014
		004
		006
		016
		005
		012
		008
		003
		001
		000
		002
	565
		001
		002
		003
		000
		004
	304
		002
		006
		001
		003
		000
		004
		005
	314
		013
		007
		002
		011
		001
		012
		009
		010
		006
		005
		014
		004
		000
		003
		008
	428
		005
		010
		009
		007
		008
		002
		001
		003
		004
		000
		006
	567
		003
		001
		002
		004
		000
	401
		005
		012
		013
		014
		006
		015
		007
		016
		010
		008
		001
		002
		003
		004
		011
		009
		017
		000
	508
		001
		006
		002
		003
		004
		007
		008
		005
		000
	334
		008
		007
		001
		002
		006
		005
		003
		004
		012
		011
		000
		010
		009
	429
		001
		010
		011
		012
		013
		014
		002
		003
		004
		005
		006
		007
		008
		009
		015
		000
	153
		005
		006
		009
		002
		010
		008
		012
		003
		007
		004
		001
		011
		000
	054
		018
		016
		010
		002
		017
		012
		000
		005
		003
		008
		014
		006
		001
		011
		015
		007
		004
		013
		009
	237
		004
		001
		009
		005
		007
		008
		003
		006
		000
		002
	132
		012
		002
		005
		010
		008
		009
		001
		004
		003
		006
		007
		000
		011
	130
		007
		004
		015
		009
		010
		012
		013
		001
		008
		011
		005
		006
		003
		002
		000
		014
	131
		009
		005
		004
		002
		006
		010
		007
		003
		008
		001
		000
	331
		003
		001
		002
		004
		005
		000
	427
		002
		003
		001
		006
		005
		004
		000
	463
		001
		007
		006
		011
		010
		002
		009
		012
		003
		008
		000
		005
		004
	355
		001
		003
		008
		004
		007
		002
		006
		005
		000
	039
		006
		001
		005
		004
		003
		002
		000
	484
		001
		005
		002
		003
		004
		006
		000
		007
		008
		009
	088
		001
		005
		003
		002
		004
		000
	352
		010
		002
		004
		009
		003
		007
		001
		006
		008
		005
		011
		012
		014
		013
		015
		000
	220
		013
		002
		001
		003
		004
		014
		012
		010
		011
		000
		007
		006
		005
		008
		009
	341
		020
		019
		001
		005
		014
		008
		010
		013
		015
		011
		016
		012
		002
		003
		006
		007
		017
		004
		009
		018
		021
		000
	238
		001
		002
		009
		003
		004
		007
		006
		016
		015
		008
		012
		017
		013
		014
		010
		000
		011
		005
	554
		004
		001
		002
		005
		000
		003
	368
		003
		009
		012
		002
		008
		011
		001
		010
		004
		005
		007
		006
		000
	129
		005
		015
		008
		009
		002
		013
		014
		001
		003
		012
		011
		004
		007
		000
		006
		010
	139
		001
		004
		005
		006
		002
		000
		003
	509
		003
		004
		001
		005
		006
		000
		002
	212
		001
		002
		010
		003
		004
		005
		006
		007
		008
		000
		009
	407
		010
		003
		009
		002
		008
		001
		007
		005
		006
		004
		000
	308
		005
		002
		009
		001
		006
		003
		004
		008
		007
		000
		010
	187
		003
		009
		001
		005
		007
		004
		008
		006
		002
		000
	572
		001
		003
		002
		000
		004
	235
		013
		009
		010
		012
		003
		015
		002
		021
		008
		020
		017
		014
		016
		001
		019
		006
		011
		000
		007
		005
		004
		018
	038
		005
		001
		007
		003
		004
		000
		006
		002
		008
	014
		009
		012
		002
		001
		003
		011
		007
		013
		010
		008
		004
		005
		006
		000
	114
		002
		004
		007
		001
		005
		003
		000
		006
	302
		003
		009
		002
		001
		008
		005
		006
		004
		000
		007
	225
		001
		005
		003
		007
		006
		004
		002
		000
	436
		001
		004
		005
		003
		002
		006
		000
	539
		016
		007
		001
		008
		010
		013
		003
		002
		009
		006
		005
		015
		011
		000
		004
		014
		012
	011
		007
		014
		009
		002
		003
		004
		005
		006
		011
		000
		001
		008
		013
		010
		012
	458
		015
		001
		008
		009
		011
		010
		002
		003
		012
		004
		013
		005
		000
		006
		007
		014
	309
		005
		008
		002
		003
		001
		004
		009
		006
		011
		007
		000
		010
	029
		006
		001
		007
		002
		003
		005
		000
		004
	556
		004
		005
		001
		006
		002
		000
		007
		003
	081
		001
		004
		003
		002
		000
	359
		011
		010
		007
		006
		003
		012
		005
		001
		002
		004
		009
		000
		008
	017
		011
		006
		005
		009
		003
		002
		004
		001
		010
		008
		000
		007
	020
		004
		007
		014
		010
		008
		001
		002
		003
		011
		013
		006
		012
		005
		009
		000
	239
		006
		014
		011
		002
		001
		005
		009
		012
		010
		004
		008
		000
		003
		007
		013
	543
		002
		006
		001
		004
		005
		000
		003
	367
		003
		004
		001
		005
		000
		002
	406
		008
		002
		003
		004
		005
		013
		011
		001
		014
		006
		009
		012
		010
		007
		000
		015
	354
		003
		001
		004
		005
		002
		000
	044
		001
		002
		005
		009
		012
		011
		003
		008
		014
		013
		010
		004
		000
		006
		007
	043
		002
		006
		005
		008
		012
		011
		009
		007
		003
		001
		013
		015
		000
		014
		010
		016
		004
	162
		005
		006
		001
		004
		007
		002
		003
		000
	303
		003
		005
		006
		001
		008
		002
		000
		007
		009
		004
	104
		004
		006
		003
		001
		002
		000
		005
	105
		004
		005
		003
		006
		001
		000
		002
	103
		007
		006
		001
		003
		004
		008
		005
		009
		002
		000
	221
		008
		004
		005
		007
		006
		001
		000
		002
		003
	223
		009
		008
		004
		002
		007
		006
		003
		001
		000
		005
	158
		005
		001
		003
		008
		007
		006
		000
		002
	157
		018
		013
		017
		020
		011
		005
		007
		015
		009
		023
		026
		024
		004
		003
		016
		006
		019
		021
		001
		012
		000
		010
		025
		022
		002
		008
		014
	454
		006
		001
		002
		008
		007
		003
		004
		005
		000
	113
		001
		003
		002
		009
		004
		007
		005
		006
		008
		000
	116
		004
		007
		008
		001
		002
		006
		003
		005
		000
	193
		008
		001
		002
		004
		000
		007
		005
		003
	439
		001
		003
		004
		002
		000
	224
		007
		014
		009
		004
		006
		005
		010
		000
		012
		008
		003
		013
		002
		001
		011
	313
		006
		004
		010
		001
		011
		005
		007
		002
		008
		000
		009
		003
	072
		001
		003
		002
		000
	183
		009
		001
		002
		003
		005
		011
		006
		007
		004
		008
		000
		010
	106
		008
		006
		002
		012
		013
		007
		001
		011
		004
		003
		014
		000
		009
		010
		005
	169
		003
		006
		005
		002
		009
		001
		004
		008
		000
		007
	318
		008
		002
		003
		006
		009
		010
		005
		004
		007
		001
		000
	028
		003
		005
		002
		006
		001
		004
		000
	403
		001
		009
		004
		006
		007
		010
		012
		011
		008
		005
		003
		002
		000
	166
		010
		008
		005
		007
		006
		002
		009
		001
		004
		003
		000
	036
		005
		004
		009
		001
		003
		006
		002
		008
		000
		007
		010
	558
		003
		001
		002
		000
	456
		002
		006
		001
		007
		004
		003
		000
		005
	185
		004
		001
		002
		005
		003
		000
	186
		011
		007
		002
		008
		003
		001
		009
		004
		010
		000
		006
		005
	528
		004
		002
		001
		003
		000
	476
		001
		002
		006
		003
		007
		005
		000
		004
	477
		008
		001
		009
		003
		002
		010
		011
		004
		005
		006
		012
		013
		000
		014
		007
		015
		016
	529
		007
		002
		005
		001
		003
		004
		000
		006
		008
	179
		004
		005
		008
		010
		006
		003
		002
		009
		007
		012
		011
		001
		013
		000
	566
		001
		002
		000
		003
	426
		001
		010
		011
		012
		013
		014
		015
		016
		017
		018
		002
		003
		004
		005
		006
		007
		008
		009
		000
	108
		008
		001
		013
		005
		009
		012
		002
		011
		007
		004
		010
		003
		006
		000
	115
		002
		004
		001
		003
		007
		005
		000
		006
	511
		004
		003
		001
		002
		000
	022
		002
		005
		004
		000
		006
		003
		001
	094
		009
		005
		008
		003
		004
		007
		010
		002
		001
		000
		006
		011
	453
		007
		004
		001
		009
		005
		006
		008
		000
		002
		003
	032
		007
		008
		001
		002
		005
		004
		000
		003
		006
	231
		014
		005
		004
		012
		002
		019
		013
		009
		018
		020
		003
		016
		017
		001
		007
		011
		006
		010
		008
		000
		015
	230
		001
		002
		003
		011
		004
		005
		006
		007
		013
		012
		014
		017
		018
		008
		009
		010
		015
		000
		016
		019
	182
		007
		004
		001
		003
